"label","token"
"B-OBS-DP","kyphosis"
"O","with"
"B-OBS-DP","status"
"B-OBS-DP","post"
"B-OBS-DP","vertebroplasty"
"B-OBS-DP","changes"
"O","in"
"O","the"
"O","mid-thoracic"
"B-ANAT-DP","region"
"O","."
"B-OBS-DP","chronicity"
"O","of"
"O","the"
"B-OBS-DP","multiple"
"B-OBS-DP","wedge"
"B-OBS-DP","deformities"
"O","and"
"B-OBS-DP","compression"
"B-OBS-DP","fractures"
"O","are"
"B-OBS-DP","age"
"I-OBS-DP","indeterminate"
"O","in"
"O","the"
"O","absence"
"O","of"
"O","a"
"O","comparison"
"O","study"
"O","."
"O","2"
"O","."
"B-OBS-DP","patchy"
"B-OBS-DP","air"
"I-OBS-DP","space"
"B-OBS-DP","opacities"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"B-ANAT-DP","posteriorly"
"O","concerning"
"O","for"
"B-OBS-DP","consolidation"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","4"
"O",":"
"O","possible"
"O","significant"
"B-OBS-U","abnormality"
"O","/"
"O","change"
"O",","
"O","may"
"O","need"
"O","action"
"O","."
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","one-view"
"O","chest"
"O",":"
"O","05"
"O","/"
"O","01"
"O","/"
"O","03"
"O","clinical"
"O","data"
"O",":"
"O","systemic"
"O","infection"
"O","."
"O","rule"
"O","out"
"O","sepsis"
"O","."
"O","comparison"
"O",":"
"O","chest"
"O","x-ray"
"O","performed"
"O","03"
"O","/"
"O","28"
"O","/"
"O","06"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","interval"
"B-OBS-DP","replacement"
"O","of"
"O","the"
"O","left-sided"
"B-OBS-DP","central"
"B-ANAT-DP","venous"
"B-OBS-DP","line"
"O",","
"O","with"
"B-OBS-DP","tip"
"O","within"
"O","the"
"B-ANAT-DP","superior"
"I-ANAT-DP","vena"
"I-ANAT-DP","cava"
"O","."
"O","no"
"O","evidence"
"O","for"
"B-OBS-DA","pneumothorax"
"O","."
"O","interval"
"B-OBS-DP","resolution"
"O","of"
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","seen"
"O","on"
"O","prior"
"O","exam"
"O","."
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"B-OBS-DP","hazy"
"B-OBS-DP","opacity"
"O",","
"O","likely"
"B-OBS-U","atelectasis"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"O","abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Rocha"
"B-OBS-DP","Caroline"
"O",","
"O","MD"
"O","on"
"O",":"
"O","05"
"O","/"
"O","04"
"O","/"
"O","03"
"O","accession"
"O","number"
"O",":"
"O","94-06-84-65-6"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","01"
"O","/"
"O","11"
"O","clinical"
"O","history"
"O",":"
"O","63"
"O","years"
"O","male"
"O","with"
"O","intubated"
"O","patient"
"O","comparison"
"O",":"
"O","10"
"O","/"
"O","01"
"O","/"
"O","1997"
"O","impression"
"O",":"
"O","1"
"O","."
"O","ap"
"O","semierect"
"O","chest"
"O","radiograph"
"O","demonstrates"
"O","a"
"B-OBS-DP","stable"
"B-OBS-DP","position"
"O","of"
"B-OBS-DP","lines"
"O","and"
"B-OBS-DP","use"
"O","."
"O","2"
"O","."
"B-OBS-DP","increasing"
"B-OBS-DP","opacification"
"O","is"
"O","seen"
"O","in"
"O","the"
"B-ANAT-DP","retrocardiac"
"B-ANAT-DP","lung"
"O",","
"O","with"
"O","a"
"O","likely"
"B-OBS-U","small"
"O","associated"
"B-ANAT-DP","pleural"
"B-OBS-U","effusion"
"O","."
"O","3"
"O","."
"B-OBS-DP","hazy"
"B-OBS-DP","opacification"
"O","is"
"O","also"
"O","seen"
"O","in"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lung"
"O",","
"O","again"
"O","suggesting"
"O","a"
"B-OBS-DP","layering"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"O","4"
"O","."
"B-OBS-DP","fusion"
"B-OBS-DP","hardware"
"O","is"
"O","seen"
"O","in"
"O","the"
"B-ANAT-DP","lower"
"B-ANAT-DP","thoracic"
"B-ANAT-DP","spine"
"O","."
"O","5"
"O","."
"B-OBS-DP","degenerative"
"B-OBS-DP","changes"
"O","as"
"O","seen"
"O","in"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","glenohumeral"
"B-ANAT-DP","joint"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","accession"
"O","number"
"O",":"
"O","#940"
"O","684"
"O","656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","06"
"O","/"
"O","29"
"O","/"
"O","05"
"O","clinical"
"O","history"
"O",":"
"O","58"
"O","years"
"O","female"
"O","with"
"O","post"
"O","transplant"
"O","comparison"
"O",":"
"O","05"
"O","/"
"O","28"
"O","/"
"O","06"
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","demonstrates"
"B-OBS-DP","median"
"B-OBS-DP","sternotomy"
"B-OBS-DP","wires"
"O","are"
"O","in"
"B-OBS-DP","stable"
"B-OBS-DP","position"
"O","of"
"B-OBS-DP","two"
"O","left"
"O","and"
"B-OBS-DP","two"
"O","right-sided"
"B-ANAT-DP","chest"
"B-OBS-DP","tubes"
"O","."
"O","2"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiac"
"B-ANAT-DP","silhouette"
"O","appears"
"B-OBS-DP","unchanged"
"O","."
"O","3"
"O","."
"B-OBS-DP","low"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","with"
"O","persistence"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O","and"
"B-OBS-DP","small"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O",","
"O","not"
"O","significantly"
"B-OBS-DA","changed"
"O","."
"O","4"
"O","."
"O","possible"
"B-OBS-U","mild"
"O","persistent"
"B-ANAT-DP","pulmonary"
"B-OBS-U","edema"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","99861328"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",","
"O","single"
"O","view"
"O",":"
"O","12"
"O","/"
"O","6"
"O","/"
"O","1996"
"O","at"
"O","2302"
"O","hours"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","a"
"O","37-year-old"
"O","female"
"O","with"
"O","post-op"
"O","fever"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","done"
"O","on"
"O","12"
"O","/"
"O","6"
"O","/"
"O","1996"
"O","at"
"O","2302"
"O","hours"
"O","demonstrates"
"O","a"
"B-OBS-DP","small"
"B-ANAT-DP","left"
"B-OBS-DP","pneumothorax"
"O","."
"B-OBS-DP","postoperative"
"B-OBS-DP","defects"
"O","seen"
"O","on"
"O","the"
"B-ANAT-DP","left"
"B-OBS-DP","status"
"B-OBS-DP","post"
"B-OBS-DP","resection"
"O","."
"O","there"
"O","are"
"B-OBS-DP","two"
"B-OBS-DP","drains"
"O","seen"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lateral"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","retrocardiac"
"B-OBS-DP","opacity"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O",","
"B-OBS-DP","stable"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","infrahilar"
"B-ANAT-DP","lung"
"B-OBS-DP","opacity"
"O","that"
"O","may"
"O","represent"
"B-OBS-U","consolidation"
"O","versus"
"B-OBS-U","atelectasis"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",":"
"O","2023"
"O","/"
"O","27"
"O","/"
"O","05"
"O","history"
"O",":"
"O","male"
"O",","
"O","75"
"O","years"
"O","old"
"O",","
"O","status"
"O","post"
"O","aortic"
"O","valve"
"O","replacement"
"O","."
"O","comparison"
"O",":"
"O","27"
"O","/"
"O","04"
"O","/"
"O","2023"
"O","at"
"O","347"
"O","hours"
"O","impression"
"O",":"
"O","interval"
"O","placement"
"O","of"
"O","swan-ganz"
"B-OBS-DP","catheter"
"O","placed"
"O","via"
"O","a"
"B-ANAT-DP","right"
"I-ANAT-DP","internal"
"I-ANAT-DP","jugular"
"I-ANAT-DP","venous"
"O","approach"
"O","."
"B-ANAT-DP","midline"
"B-OBS-DP","sternotomy"
"B-OBS-DP","wires"
"O","and"
"B-OBS-DP","other"
"B-OBS-DP","support"
"B-OBS-DP","equipment"
"B-OBS-DP","unchanged"
"O","."
"O","persistent"
"B-OBS-DP","moderate"
"B-OBS-DP","cardiomegaly"
"O",","
"B-OBS-DP","mild"
"B-OBS-DP","edema"
"O",","
"B-OBS-DP","patchy"
"B-OBS-DP","opacification"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lung"
"B-ANAT-DP","base"
"O","likely"
"O","due"
"O","to"
"B-OBS-U","atelectasis"
"O","in"
"O","the"
"B-OBS-U","postoperative"
"O","setting"
"O",","
"O","and"
"B-OBS-DP","small"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","."
"O","no"
"B-OBS-DA","pneumothorax"
"O","."
"O","summary"
"O",":"
"O","4-possibly"
"O","significant"
"O","finding"
"O",","
"O","may"
"O","need"
"O","action"
"O","accession"
"O","number"
"O",":"
"O","80"
"O","."
"O","47"
"O","."
"O","29"
"O","."
"O","4"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","radiograph"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","12"
"O","/"
"O","22"
"O","/"
"O","1996"
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-OBS-DP","tube"
"O","is"
"O","again"
"O","noted"
"O","."
"O","the"
"B-OBS-DP","volume"
"O","of"
"B-OBS-DP","pneumothorax"
"O","has"
"B-OBS-DP","increased"
"B-OBS-DP","slightly"
"O","."
"O","PTLJHEGOEU"
"O","single"
"O","radiograph"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","findings"
"O",":"
"O","no"
"O","interval"
"O","change"
"O","."
"O","626i549084"
"O","single"
"O","radiograph"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","chest"
"B-OBS-DA","tube"
"O","has"
"O","been"
"O","replaced"
"O","by"
"O","an"
"B-ANAT-DP","apical"
"B-OBS-DP","pigtail"
"B-OBS-DP","catheter"
"O","."
"O","the"
"B-OBS-DA","pneumothorax"
"O","is"
"O","not"
"O","identified"
"O","."
"O","impression"
"O",":"
"B-OBS-DP","diminished"
"B-OBS-DP","pneumothorax"
"O","after"
"O","placement"
"O","of"
"B-OBS-DP","pigtail"
"B-OBS-DP","catheter"
"O","."
"O","end"
"O","of"
"O","impression"
"O","summary"
"O",":"
"O","2"
"B-OBS-DP","abnormal"
"O",","
"O","previously"
"O","reported"
"O","."
"O","accession"
"O","number"
"O",":"
"O","pTljhEgoeU"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","portable"
"O","chest"
"O",","
"O","single"
"O","view"
"O",":"
"O","2023"
"O","/"
"O","1"
"O","/"
"O","26"
"O","."
"O","comparison"
"O",":"
"O","23"
"O","/"
"O","01"
"O","/"
"O","26"
"O","."
"O","clinical"
"O","data"
"O",":"
"O","aortic"
"B-ANAT-DP","arch"
"O","pseudoaneurysm"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","tracheostomy"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","median"
"B-OBS-DP","sternotomy"
"B-OBS-DP","wires"
"O",","
"B-OBS-DP","stent"
"O",","
"O","and"
"B-OBS-DP","pseudoaneurysm"
"B-OBS-DP","coils"
"O","are"
"B-OBS-DP","unchanged"
"O","."
"O","2"
"O","."
"O","no"
"B-OBS-DA","significant"
"B-OBS-DA","change"
"O","in"
"B-OBS-DP","diffuse"
"B-ANAT-DP","interstitial"
"B-OBS-DP","pattern"
"O","in"
"O","the"
"B-ANAT-DP","lungs"
"O","which"
"O","is"
"O","likely"
"O","a"
"B-OBS-U","sequela"
"O","of"
"B-OBS-U","prior"
"B-OBS-U","infections"
"O","."
"O","no"
"B-OBS-DA","new"
"B-OBS-DA","consolidation"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"O","abnormal"
"O",","
"O","previously"
"O","reported"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Bauer"
"O","Serena"
"O","P"
"O",","
"O","MD"
"O","on"
"O",":"
"O","01"
"O","/"
"O","27"
"O","/"
"O","2023"
"O","accession"
"O","number"
"O",":"
"O","9-4-0-6-8-4-6-5-6"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",","
"O","10"
"O","April"
"O","comparison"
"O",":"
"O","comparison"
"O","is"
"O","made"
"O","with"
"O","04"
"O","/"
"O","09"
"O","/"
"O","09"
"O","."
"O","impression"
"O",":"
"O","the"
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","feeding"
"B-OBS-DP","tube"
"O","and"
"B-ANAT-DP","right"
"B-ANAT-DP","internal"
"I-ANAT-DP","jugular"
"I-ANAT-DP","central"
"I-ANAT-DP","venous"
"B-OBS-DP","catheters"
"O","all"
"O","appear"
"B-OBS-DP","unchanged"
"O","in"
"B-OBS-DP","configuration"
"O","."
"O","again"
"O","noted"
"O","is"
"O","a"
"B-OBS-DP","stent"
"B-OBS-DP","graft"
"O","in"
"O","the"
"B-ANAT-DP","aorta"
"O","at"
"O","the"
"O","level"
"O","of"
"O","the"
"B-ANAT-DP","arch"
"O","."
"O","persistent"
"B-OBS-DP","ovoid"
"B-OBS-DP","opacity"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","upper"
"B-ANAT-DP","lung"
"B-ANAT-DP","zone"
"O",","
"B-OBS-DP","grossly"
"B-OBS-DP","unchanged"
"O","."
"B-OBS-DP","extensive"
"B-ANAT-DP","alveolar"
"B-OBS-DP","opacity"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"O",","
"O","also"
"B-OBS-DP","grossly"
"B-OBS-DP","unchanged"
"O","."
"O","persistent"
"B-ANAT-DP","left"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"B-OBS-DP","consolidation"
"O","."
"O","the"
"O","overall"
"O","appearance"
"O","of"
"O","the"
"O","chest"
"O","does"
"O","not"
"O","significantly"
"O","differ"
"O","from"
"O","the"
"O","prior"
"O","study"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","2"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"B-OBS-DP","Wesley"
"B-OBS-DP","Koch"
"O",","
"O","MD"
"O","on"
"O",":"
"O","12"
"O","/"
"O","04"
"O","/"
"O","2009"
"O","accession"
"O","number"
"O",":"
"O","9706332"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","portable"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","02"
"O","/"
"O","10"
"O","/"
"O","1995"
"O",","
"O","08"
"O",":"
"O","24"
"O","single"
"O","portable"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","02"
"O","/"
"O","10"
"O","/"
"O","95"
"O",","
"O","02"
"O",":"
"O","19"
"O","single"
"O","portable"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","9"
"O","/"
"O","2"
"O","/"
"O","1995"
"O",","
"O","06"
"O",":"
"O","15"
"O","technique"
"O",":"
"O","serial"
"O","ap"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","on"
"O","February"
"O","95"
"O","at"
"O","08"
"O",":"
"O","24"
"O","and"
"O","02"
"O",":"
"O","19"
"O",","
"O","February"
"O","9th"
"O","at"
"O","06"
"O",":"
"O","15"
"O","."
"O","comparison"
"O",":"
"O","02"
"O","/"
"O","08"
"O","/"
"O","1995"
"O","impression"
"O",":"
"O","1"
"O","."
"O","serial"
"O","views"
"O","demonstrate"
"O","interval"
"O","placement"
"O","of"
"O","a"
"B-ANAT-DP","right"
"I-ANAT-DP","sided"
"B-ANAT-DP","chest"
"B-OBS-DP","tube"
"O","with"
"B-OBS-DP","significant"
"B-OBS-DP","decrease"
"O","in"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"O","a"
"B-OBS-DP","small"
"B-OBS-DP","amount"
"O","persists"
"O","."
"O","remaining"
"B-OBS-DP","lines"
"O","and"
"B-OBS-DP","tubes"
"O","are"
"B-OBS-DP","unchanged"
"O","."
"O","2"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","small"
"O","to"
"B-OBS-DP","moderate"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","with"
"O","associated"
"B-ANAT-DP","left"
"B-ANAT-DP","basilar"
"B-OBS-DP","atelectasis"
"O","versus"
"B-OBS-DP","consolidation"
"O","."
"O","3"
"O","."
"B-OBS-DP","mild"
"B-OBS-DP","edema"
"O","is"
"B-OBS-DP","unchanged"
"O","."
"O","no"
"O","other"
"O","significant"
"B-OBS-DA","changes"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"O","abnormal"
"O",","
"O","previously"
"O","reported"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Peters"
"O",","
"O","Miriam"
"O","on"
"O",":"
"O","02"
"O","/"
"O","11"
"O","/"
"O","95"
"O","accession"
"O","number"
"O",":"
"O","90140778"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","single"
"O","view"
"O","portable"
"O",":"
"O","2012"
"O","/"
"O","06"
"O","/"
"O","20"
"O","clinical"
"O","history"
"O",":"
"O","leukemia"
"O",","
"O","rule"
"O","out"
"O","infection"
"O","."
"O","comparison"
"O",":"
"O","06"
"O","/"
"O","19"
"O","/"
"O","2012"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","intact"
"B-ANAT-DP","midline"
"B-OBS-DP","sternotomy"
"B-OBS-DP","wires"
"O","are"
"O","redemonstrated"
"O","."
"O","a"
"B-ANAT-DP","right"
"B-ANAT-DP","upper"
"B-ANAT-DP","extremity"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"O","remains"
"B-OBS-DP","in"
"I-OBS-DP","place"
"O","with"
"B-OBS-DP","tip"
"O","now"
"O","in"
"O","the"
"B-ANAT-DP","proximal"
"B-ANAT-DP","svc"
"O","."
"O","2"
"O","."
"B-OBS-DP","low"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","without"
"B-ANAT-DP","pulmonary"
"B-OBS-DA","edema"
"O",","
"B-OBS-DA","consolidation"
"O",","
"O","or"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","."
"O","3"
"O","."
"O","the"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","is"
"B-OBS-DP","stable"
"O","and"
"B-OBS-DP","within"
"B-OBS-DP","normal"
"B-OBS-DP","limits"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Boone"
"O",","
"O","Giovanni"
"O","on"
"O",":"
"O","06"
"O","/"
"O","21"
"O","/"
"O","2012"
"O","accession"
"O","number"
"O",":"
"O","70394273"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","ap"
"O","portable"
"O",":"
"O","5"
"O","/"
"O","1"
"O","/"
"O","2000"
"O","comparison"
"O",":"
"O","00"
"O","/"
"O","04"
"O","/"
"O","30"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","aml"
"O","/"
"O","neutropenia"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","the"
"B-OBS-DP","lines"
"O","and"
"B-OBS-DP","tubes"
"O","are"
"B-OBS-DP","unchanged"
"O","."
"O","2"
"O","."
"O","no"
"B-OBS-DA","change"
"O","in"
"B-ANAT-DP","cardiopulmonary"
"B-ANAT-DP","status"
"O","with"
"O","a"
"O","persistent"
"B-OBS-DP","large"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","with"
"B-OBS-DP","compressive"
"B-OBS-DP","atelectasis"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","2"
"B-OBS-DP","abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Raymo"
"O",","
"O","MD"
"O","on"
"O",":"
"O","05"
"O","/"
"O","30"
"O","/"
"O","00"
"O","accession"
"O","number"
"O",":"
"O","4819784"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","ap"
"O","and"
"O","lateral"
"O",":"
"O","08"
"O","/"
"O","28"
"O","/"
"O","1997"
"O","comparison"
"O",":"
"O","6"
"O","/"
"O","4"
"O","/"
"O","97"
"O","."
"O","findings"
"O",":"
"B-OBS-DP","diffuse"
"B-OBS-DP","idiopathic"
"B-ANAT-DP","skeletal"
"B-OBS-DP","hyperostosis"
"O","coronary"
"O","artery"
"O","bypass"
"O","graft"
"O","."
"B-ANAT-DP","trachea"
"O","is"
"B-ANAT-DP","midline"
"O","."
"O","the"
"B-ANAT-DP","mediastinum"
"O","is"
"B-OBS-DP","unremarkable"
"O","."
"O","no"
"B-OBS-DA","significant"
"B-OBS-DA","change"
"O","in"
"O","the"
